timestamp,zone_id,demand_MW
1/1/2025 0:00,Z1,1654.897543
1/1/2025 0:00,Z10,2071.446891
1/1/2025 0:00,Z2,2128.237715
1/1/2025 0:00,Z3,1730.633789
1/1/2025 0:00,Z4,2211.543797
1/1/2025 0:00,Z5,1753.358449
1/1/2025 0:00,Z6,1954.070859
1/1/2025 0:00,Z7,1866.962816
1/1/2025 0:00,Z8,2135.818913
1/1/2025 0:00,Z9,1677.591909
1/1/2025 1:00,Z1,1598.663197
1/1/2025 1:00,Z10,2001.057964
1/1/2025 1:00,Z2,2055.919003
1/1/2025 1:00,Z3,1671.825882
1/1/2025 1:00,Z4,2136.394298
1/1/2025 1:00,Z5,1693.778345
1/1/2025 1:00,Z6,1887.670435
1/1/2025 1:00,Z7,1803.522373
1/1/2025 1:00,Z8,2063.242588
1/1/2025 1:00,Z9,1620.586395
1/1/2025 2:00,Z1,1559.256613
1/1/2025 2:00,Z10,1951.732466
1/1/2025 2:00,Z2,2005.241196
1/1/2025 2:00,Z3,1630.615859
1/1/2025 2:00,Z4,2083.732799
1/1/2025 2:00,Z5,1652.0272
1/1/2025 2:00,Z6,1841.139906
1/1/2025 2:00,Z7,1759.066069
1/1/2025 2:00,Z8,2012.384257
1/1/2025 2:00,Z9,1580.639411
1/1/2025 3:00,Z1,1536.338198
1/1/2025 3:00,Z10,1923.045325
1/1/2025 3:00,Z2,1975.767568
1/1/2025 3:00,Z3,1606.648585
1/1/2025 3:00,Z4,2053.105478
1/1/2025 3:00,Z5,1627.745216
1/1/2025 3:00,Z6,1814.078287
1/1/2025 3:00,Z7,1733.210796
1/1/2025 3:00,Z8,1982.805638
1/1/2025 3:00,Z9,1557.406705
1/1/2025 4:00,Z1,1532.794667
1/1/2025 4:00,Z10,1918.609863
1/1/2025 4:00,Z2,1971.210503
1/1/2025 4:00,Z3,1602.942885
1/1/2025 4:00,Z4,2048.370035
1/1/2025 4:00,Z5,1623.990857
1/1/2025 4:00,Z6,1809.894155
1/1/2025 4:00,Z7,1729.213183
1/1/2025 4:00,Z8,1978.23234
1/1/2025 4:00,Z9,1553.814581
1/1/2025 5:00,Z1,1575.394836
1/1/2025 5:00,Z10,1971.932794
1/1/2025 5:00,Z2,2025.995337
1/1/2025 5:00,Z3,1647.492647
1/1/2025 5:00,Z4,2105.299324
1/1/2025 5:00,Z5,1669.125595
1/1/2025 5:00,Z6,1860.195607
1/1/2025 5:00,Z7,1777.272311
1/1/2025 5:00,Z8,2033.212328
1/1/2025 5:00,Z9,1596.998945
1/1/2025 6:00,Z1,1681.235939
1/1/2025 6:00,Z10,2104.414847
1/1/2025 6:00,Z2,2162.10952
1/1/2025 6:00,Z3,1758.177559
1/1/2025 6:00,Z4,2246.741454
1/1/2025 6:00,Z5,1781.263892
1/1/2025 6:00,Z6,1985.170725
1/1/2025 6:00,Z7,1896.676321
1/1/2025 6:00,Z8,2169.811376
1/1/2025 6:00,Z9,1704.291496
1/1/2025 7:00,Z1,1821.780067
1/1/2025 7:00,Z10,2280.334919
1/1/2025 7:00,Z2,2342.85262
1/1/2025 7:00,Z3,1905.153676
1/1/2025 7:00,Z4,2434.559422
1/1/2025 7:00,Z5,1930.169928
1/1/2025 7:00,Z6,2151.122499
1/1/2025 7:00,Z7,2055.230342
1/1/2025 7:00,Z8,2351.198319
1/1/2025 7:00,Z9,1846.762969
1/1/2025 8:00,Z1,1913.610667
1/1/2025 8:00,Z10,2395.279927
1/1/2025 8:00,Z2,2460.948963
1/1/2025 8:00,Z3,2001.186896
1/1/2025 8:00,Z4,2557.278436
1/1/2025 8:00,Z5,2027.464144
1/1/2025 8:00,Z6,2259.554287
1/1/2025 8:00,Z7,2158.828488
1/1/2025 8:00,Z8,2469.715343
1/1/2025 8:00,Z9,1939.852884
1/1/2025 9:00,Z1,1948.877344
1/1/2025 9:00,Z10,2439.423475
1/1/2025 9:00,Z2,2506.302751
1/1/2025 9:00,Z3,2038.06755
1/1/2025 9:00,Z4,2604.407517
1/1/2025 9:00,Z5,2064.829071
1/1/2025 9:00,Z6,2301.196494
1/1/2025 9:00,Z7,2198.614379
1/1/2025 9:00,Z8,2515.23069
1/1/2025 9:00,Z9,1975.603189
1/1/2025 10:00,Z1,1962.647426
1/1/2025 10:00,Z10,2456.659584
1/1/2025 10:00,Z2,2524.011405
1/1/2025 10:00,Z3,2052.467819
1/1/2025 10:00,Z4,2622.809345
1/1/2025 10:00,Z5,2079.418427
1/1/2025 10:00,Z6,2317.45594
1/1/2025 10:00,Z7,2214.149016
1/1/2025 10:00,Z8,2533.002426
1/1/2025 10:00,Z9,1989.562107
1/1/2025 11:00,Z1,1951.803462
1/1/2025 11:00,Z10,2443.086117
1/1/2025 11:00,Z2,2510.065807
1/1/2025 11:00,Z3,2041.127581
1/1/2025 11:00,Z4,2608.317872
1/1/2025 11:00,Z5,2067.929283
1/1/2025 11:00,Z6,2304.651597
1/1/2025 11:00,Z7,2201.915461
1/1/2025 11:00,Z8,2519.007152
1/1/2025 11:00,Z9,1978.569434
1/1/2025 12:00,Z1,1953.414279
1/1/2025 12:00,Z10,2445.102388
