projectnaam;gebied_id;kwartaal;jaar;beschrijving;einddatum_string;netbeheerder;start;eind
Extra capaciteit op knooppunt OS KATTENBERG (D 219) 50-1i;OS KATTENBERG (D 219) 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS UITHOORN 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS WEESP 10-2i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-2i;OS WEESP 10-2i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS BIJLMER NOORD 10-2i;Bijlmer Noord 10kV totaal;3;2029;;2029 - Q3;Liander;;
Extra capaciteit op knooppunt OS BIJLMER NOORD 10-1i;Bijlmer Noord 10kV totaal;3;2029;;2029 - Q3;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 10-2i;OS SCHIPHOL OOST 50-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS SCHIPHOL OOST 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 50-1i;OS SCHIPHOL OOST 50-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 10-1i;OS SCHIPHOL OOST 50-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS PURMEREND KWADIJKERKOOGWEG 10-2i;OS PURMEREND KWADIJKERKOOGWEG 50-1i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS PURMEREND KWADIJKERKOOGWEG 50-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS PURMEREND KWADIJKERKOOGWEG 10-1i;OS PURMEREND KWADIJKERKOOGWEG 50-1i;2;2026;;2026 - Q2;Liander;;
Extra capaciteit op knooppunt OS HERBAYUM 10-1i;OS HERBAYUM 10-1i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 10-4i;OS WESTWOUD 10-4i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS HOORN HOLENWEG 10-1i;OS HOORN HOLENWEG 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS HOORN HOLENWEG 10-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS EMMELOORD 20-5i;OS EMMELOORD 20-5i;2;2031;;2031 - Q2;Liander;;
Extra capaciteit op knooppunt OS ULKESLUIS 10-1i;OS ULKESLUIS 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS ANNA PAULOWNA 50-3i;OS ULKESLUIS 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS ANNA PAULOWNA 50-3i;OS DEN HELDER VOGELWIJK 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS DEN HELDER VOGELWIJK 10-1i;OS DEN HELDER VOGELWIJK 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS BORCULO 20-3i;OS BORCULO 20-3i;1;2036;;2036 - Q1;Liander;;
Extra capaciteit op knooppunt OS OOSTERHOUT 20-2i;OS OOSTERHOUT 20-2i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS ZEVENAAR 10-3i;OS ZEVENAAR 10-3i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS NOORDWIJK 10-1i;OS NOORDWIJK 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS NOORDWIJK 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS SASSENHEIM 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 10-1i;OS SASSENHEIM 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS HOOFDDORP 10-2i;OS HOOFDDORP 10-2i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS ZORGVLIED 10-1i;OS ZORGVLIED 20-4i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS LEEUWARDEN 10-4i;OS LEEUWARDEN 10-4i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS KROMMENIE 10-3i;OS KROMMENIE 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS KROMMENIE 50-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS KROMMENIE 10-1i;OS KROMMENIE 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS KROMMENIE 10-2i;OS KROMMENIE 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS DUKENBURG 10-1i;OS DUKENBURG 10-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS WORMERVEER 50-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS WESTHAVEN 10-1i;OS WESTHAVEN 10-1i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS VLIEGENBOS 10-1i;OS VLIEGENBOS 10-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS PURMEREND SCHAEPMANSTRAAT 50-1i;OS PURMEREND SCHAEPMANSTRAAT 50-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS PURMEREND SCHAEPMANSTRAAT 50-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS PURMEREND SCHAEPMANSTRAAT 10-1i;OS PURMEREND SCHAEPMANSTRAAT 50-1i;2;2028;;2028 - Q2;Liander;;
Extra capaciteit op knooppunt OS PURMEREND SCHAEPMANSTRAAT 10-2i;OS PURMEREND SCHAEPMANSTRAAT 50-1i;2;2028;;2028 - Q2;Liander;;
Extra capaciteit op knooppunt OS ZEVENHUIZEN 10-2i;OS ZEVENHUIZEN 10-2i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS NIJKERK 50-1i;OS NIJKERK 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS HARDERWIJK 50-1i;OS NIJKERK 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS MEDEMBLIK 10-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS MEDEMBLIK 10-2i;OS MEDEMBLIK 10-2i;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS WERVERSHOOF 10-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 50-1i;OS HEERHUGOWAARD 50-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS TEXEL 10-1i;OS TEXEL 10-1i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS ANNA PAULOWNA 50-3i;OS TEXEL 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 50-1i;OS CULEMBORG 10-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 10-1i;OS CULEMBORG 10-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS TIEL 50-2i;OS CULEMBORG 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS BERGUM CENTRALE 10-2i;OS BERGUM CENTRALE 10-2i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS LEIDERDORP 10-1i;OS LEIDERDORP 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS ALPHEN CENTRUM 10-2i;OS ALPHEN WEST 50-3i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS ZEVENHUIZEN 10-2i;OS ALPHEN WEST 50-3i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS WADDINXVEEN 10-1i;OS ALPHEN WEST 50-3i;4;2026;;2026 - Q4;Liander;;
Extra capaciteit op knooppunt OS ALPHEN WEST 10-1i;OS ALPHEN WEST 50-3i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS ALPHEN CENTRUM 10-1i;OS ALPHEN WEST 50-3i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS ZOETERWOUDE 10-3i;OS ALPHEN WEST 50-3i;3;2029;;2029 - Q3;Liander;;
Extra capaciteit op knooppunt OS HARDERWIJK 50-1i;OS NIJKERK 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS NIJKERK 10-2i;OS NIJKERK 10-2i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS NIJKERK 50-1i;OS NIJKERK 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS SASSENHEIM 10-2i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 10-2i;OS SASSENHEIM 10-2i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS HOOFDDORP 10-1i;OS HOOFDDORP 10-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS ALMERE 10-1i;OS ALMERE 10-1i;3;2030;;2030 - Q3;Liander;;
Extra capaciteit op knooppunt OS IJPOLDER 10-4i;OS HEMWEG 50-2i;1;2026;;2026 - Q1;Liander;;
Extra capaciteit op knooppunt OS BASISWEG 10-2i;OS HEMWEG 50-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS ZAANDAM WEST 10-1i;OS HEMWEG 50-2i;4;2028;;2028 - Q4;Liander;;
Extra capaciteit op knooppunt OS SLOTERMEER 10-1i;OS HEMWEG 50-2i;4;2033;;2033 - Q4;Liander;;
Extra capaciteit op knooppunt OS ZAANDAM NOORD 10-2i;OS HEMWEG 50-2i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS BASISWEG 10-1i;OS HEMWEG 50-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS WESTHAVEN 10-2i;OS HEMWEG 50-2i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS ZAANDAM NOORD 10-1i;OS HEMWEG 50-2i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS SCHIPLUIDENLAAN 10-1i;OS HEMWEG 50-2i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTZAANSTRAAT 10-1i;OS HEMWEG 50-2i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTHAVEN 10-1i;OS HEMWEG 50-2i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS ZAANDAM WEST 10-1i;OS ZAANDAM WEST 10-1i;4;2028;;2028 - Q4;Liander;;
Extra capaciteit op knooppunt OS BASISWEG 10-2i;OS BASISWEG 10-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS HARSELAAR 20-3i;OS HARSELAAR 20-3i;3;2029;;2029 - Q3;Liander;;
Extra capaciteit op knooppunt OS ULFT 10-1i;OS ULFT 10-1i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 10-4i;OS OTERLEEK 10-4i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEEUWARDEN 10-1i;OS LEEUWARDEN 10-1i;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 50-1i;OS SCHAGEN 10-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS SCHAGEN 50-1i;OS SCHAGEN 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHAGEN 10-1i;OS SCHAGEN 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS HOORN HOLENWEG 10-2i;OS HOORN HOLENWEG 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS HOORN HOLENWEG 10-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS MEDEMBLIK 10-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS BERGUM CENTRALE 20-4i;OS BERGUM CENTRALE 20-4i;2;2026;;2026 - Q2;Liander;;
Extra capaciteit op knooppunt OS MARNEZIJL 10-1i;OS MARNEZIJL 20-3i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS MARNEZIJL SUB 10-1i;OS MARNEZIJL 20-3i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS ZUIDERVELD 10-1i;OS ZUIDERVELD 10-1i;1;2029;;2029 - Q1;Liander;;
Extra capaciteit op knooppunt OS ALPHEN WEST 10-1i;OS ALPHEN WEST 10-1i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS DE VAART 10-3i;OS DE VAART 10-3i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS OUDEHASKE 10-1i;OS OUDEHASKE 10-1i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS SCHENKENSCHANS 10-1i;OS SCHENKENSCHANS 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHENKENSCHANS 10-2i;OS SCHENKENSCHANS 10-2i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS HILLEGOM 10-1i;OS HILLEGOM 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS HILLEGOM 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 10-1i;Amstelveen;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 10-2i;Amstelveen;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS ROZENBURG 10-3i;OS ROZENBURG 10-2i;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS AALSMEER BLOEMENVEILING 10-2i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS AALSMEER BLOEMENVEILING 50-1i;OS AALSMEER BLOEMENVEILING 10-2i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS AMSTELVEEN BOLWERK 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS EDAM 10-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS EDAM 10-1i;OS EDAM 10-1i;1;2030;;2030 - Q1;Liander;;
Extra capaciteit op knooppunt OS DRACHTEN 10-1i;OS DRACHTEN 10-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS HAARLEMMERMEER 20-2i;OS HAARLEMMERMEER 20-2i;1;2026;;2026 - Q1;Liander;;
Extra capaciteit op knooppunt OS ULFT 20-3i;OS ULFT 20-3i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS RAUWERD 10-1i;OS RAUWERD 10-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS DRUTEN 10-1i;OS DRUTEN 10-1i;4;2026;;2026 - Q4;Liander;;
Extra capaciteit op knooppunt OS UITGEEST 50-1i;OS UITGEEST 50-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS UITGEEST 10-4i;OS UITGEEST 50-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS UITGEEST 10-1i;OS UITGEEST 50-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS UITGEEST 10-2i;OS UITGEEST 50-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS HOORN GELDELOZEWEG 10-1i;OS HOORN GELDELOZEWEG 50-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS HOORN GELDELOZEWEG 10-2i;OS HOORN GELDELOZEWEG 50-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;OS HOORN GELDELOZEWEG 50-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS TEERSDIJK 10-2i;OS TEERSDIJK 10-2i;3;2030;;2030 - Q3;Liander;;
Extra capaciteit op knooppunt OS OOSTERWOLDE 10-1i;OS OOSTERWOLDE 10-1i;4;2033;;2033 - Q4;Liander;;
Extra capaciteit op knooppunt OS OOSTERWOLDE 10-2i;OS OOSTERWOLDE 10-1i;4;2033;;2033 - Q4;Liander;;
Extra capaciteit op knooppunt OS HARDERWIJK 50-1i;OS NUNSPEET 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS NUNSPEET 10-2i;OS NUNSPEET 10-2i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 10-1i;OS CULEMBORG 50-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS TIEL 50-2i;OS CULEMBORG 50-1i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 50-1i;OS CULEMBORG 50-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 10-2i;OS CULEMBORG 50-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS CULEMBORG 10-9i;OS CULEMBORG 50-1i;4;2035;;2035 - Q4;Liander;;
Extra capaciteit op knooppunt OS DOKKUM 10-1i;OS DOKKUM 10-1i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS HERBAYUM 10-2i;OS HERBAYUM 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 50-1i;OS SCHAGEN 10-4i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS SCHAGEN 50-1i;OS SCHAGEN 10-4i;4;2032;;2032 - Q4;Liander;;
Nieuw HS/MS-station stichten Opwek en Afname;HGV;;2028-afname 2030-opwek;Update laatste inzichten;2028-afname 2030-opwek;Rendo;;
Transformator plaatsen - Tholen*;CM00;;2027;Investeringsplan;2027;Stedin;;
Transformatoren op steeltjes - Tholen*;CM00;;2027;Investeringsplan;2027;Stedin;;
Nieuw transformatorstation - Zierikzee*;CM00;;2027;Investeringsplan;2027;Stedin;;
Nieuw transformatorstation - Dordrecht Heliotroopring;CM02;;2025;Investeringsplan;2025;Stedin;;
Transformator verzwaren, kabels vervangen - Kortenoord;CM07;;2029;Investeringsplan;2029;Stedin;;
Nieuw transformatorstation - Zuidplaspolder;CM08;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Linschoten;CM09;;2028;Investeringsplan;2028;Stedin;;
Nieuw transformatorstation - Utrecht Rijnenburg;CM10;;2033;Investeringsplan;2033;Stedin;;
Nieuw transformatorstation - Utrecht Vleuterweide;CM10;;2028;Investeringsplan;2028;Stedin;;
Transformator plaatsen - Utrecht Oudenrijn;CM10;;2029;Investeringsplan;2029;Stedin;;
Nieuw transformatorstation - Nieuw station Utrecht Noord*;CM12;;2030;Investeringsplan;2030;Stedin;;
Nieuw transformatorstation - Bilthoven;CM12;;2030;Investeringsplan;2030;Stedin;;
Transformator plaatsen - Bilthoven;CM12;;2027;Investeringsplan;2027;Stedin;;
Installatie uitbreiden, transformator verzwaren - Bilthoven;CM12;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Mijdrecht;CM13;;2033;Investeringsplan;2033;Stedin;;
Transformator plaatsen - Utrecht Lage Weide;CM14;;2027;Investeringsplan;2027;Stedin;;
Nieuw transformatorstation, transformatoren plaatsen - Maarssenbroek 2;CM14;;2030;Investeringsplan;2030;Stedin;;
Transformator plaatsen - Utrecht Lage Weide;CM14;;2032;Investeringsplan;2032;Stedin;;
Nieuw transformatorstation - Soest 1;CM15;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Bleiswijk 3;CM20;;2032;Investeringsplan;2032;Stedin;;
Kabels verzwaren, transformator verzwaren - Vianen;CM22;;2027;Investeringsplan;2027;Stedin;;
Kabels verzwaren, transformator verzwaren - Leerdam;CM22;;2027;Investeringsplan;2027;Stedin;;
Kabels aanleggen, nieuw transformatorstation - Leerdam;CM22;;2031;Investeringsplan;2031;Stedin;;
Kabels aanleggen, nieuw transformatorstation - Vianen;CM22;;2032;Investeringsplan;2032;Stedin;;
Kabels verzwaren, nieuw transformatorstation, transformatorstation uitbreiden - Nieuwpoort;CM22;;2029;Investeringsplan;2029;Stedin;;
Transformatoren plaatsen - Arkel*;CM22;;2030;Investeringsplan;2030;Stedin;;
Transformator verzwaren - Gorinchem;CM22;;2032;Investeringsplan;2032;Stedin;;
Nieuw transformatorstation - Gorinchem Noord;CM22;;2030;Investeringsplan;2030;Stedin;;
Kabels verzwaren - Verbinding Arkel - Gorinchem;CM22;;2024;Investeringsplan;2024;Stedin;;
Transformator plaatsen - Pijnacker 4;CM24;;2025;Investeringsplan;2025;Stedin;;
Installatie plaatsen, nieuw transformatorstation, transformator plaatsen - Den Haag Noord;CM26;;2030;Investeringsplan;2030;Stedin;;
Transformator verzwaren - Dordrecht Sterrenburg;CM29/45;;2028;Investeringsplan;2028;Stedin;;
Nieuw transformatorstation - Dordrecht Sterrenburg;CM29/45;;2030;Investeringsplan;2030;Stedin;;
Transformator plaatsen - Dordrecht Sterrenburg*;CM29/64;;2029;Investeringsplan;2029;Stedin;;
Kabels aanleggen - Verbinding Merwedehaven - Walburg;CM29/64;;2028;Investeringsplan;2028;Stedin;;
Aanpassingen storingsreserve - Verbinding Klaaswaal - Sterrenburg;CM29/64;;2024;Investeringsplan;2024;Stedin;;
Transformatoren plaatsen - Klaaswaal*;CM29/64;;2028;Investeringsplan;2028;Stedin;;
Transformator verzwaren - Oud-Beijerland;CM29/64;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Reeuwijk*;CM31;;2028;Investeringsplan;2028;Stedin;;
Kabels aanleggen, transformatorstation uitbreiden, transformator plaatsen - Nootdorp 1;CM35;;2030;Investeringsplan;2030;Stedin;;
Nieuw transformatorstation - Pijnacker-Nootdorp;CM35;;2032;Investeringsplan;2032;Stedin;;
Installatie vervangen, transformator verzwaren - Doorn;CM36;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Doorn;CM36;;2029;Investeringsplan;2029;Stedin;;
Transformator verzwaren - Driebergen;CM37;;2031;Investeringsplan;2031;Stedin;;
Transformator verzwaren - Driebergen;CM37;;2031;Investeringsplan;2031;Stedin;;
Transformator plaatsen, transformator verzwaren - Driebergen;CM37;;2026;Investeringsplan;2026;Stedin;;
Installatie uitbreiden, installatie vervangen - Driebergen;CM37;;2025;Investeringsplan;2025;Stedin;;
Nieuw transformatorstation - Driebergen;CM37;;2029;Investeringsplan;2029;Stedin;;
Installatie plaatsen, transformatorstation uitbreiden, transformatoren plaatsen - Veenendaal 1;CM38;;2029;Investeringsplan;2029;Stedin;;
Installatie uitbreiden - Nieuwegein;CM39;;2026;Investeringsplan;2026;Stedin;;
Nieuw transformatorstation - Bunnik Kromme Rijn;CM39;;2033;Investeringsplan;2033;Stedin;;
Installatie uitbreiden, transformator verzwaren - Wijk bij Duurstede;CM40;;2024;Investeringsplan;2024;Stedin;;
Installatie plaatsen, transformatoren plaatsen, transformatoren vervangen - Rilland*;CM44;;2030;Investeringsplan;2030;Stedin;;
Plaatsen koeling - Rotterdam Zuidwijk;CM47;;2027;Investeringsplan;2027;Stedin;;
Transformator verzwaren - Langeland;CM48;;2027;Investeringsplan;2027;Stedin;;
Transformator plaatsen - Merwedehaven;CM63;;2029;Investeringsplan;2029;Stedin;;
Transformator verzwaren - Merwedehaven;CM63;;2029;Investeringsplan;2029;Stedin;;
Kabels verzwaren - Verbinding Merwedehaven - Hardinxveld;CM63;;2026;Investeringsplan;2026;Stedin;;
Installatie plaatsen, kabels aanleggen, nieuw transformatorstation, transformator plaatsen - Rotterdam Rijnhaven*;CM47;;2031;Investeringsplan;2031;Stedin;;
Transformator verzwaren - Krimpen Langeland*;CM48;;2029;Investeringsplan;2029;Stedin;;
Installatie vervangen - Waaiersluis;TH009_10;;2027;Investeringsplan;2027;Stedin;;
Transformator verzwaren, installatie uitbreiden, installatie vervangen, stationsautomatisering vervangen - Gouda IJsseldijk;TH009_10;;2029;Investeringsplan;2029;Stedin;;
Installatie plaatsen - Delft 1;TH010_10;;2025;Investeringsplan;2025;Stedin;;
Kabels verzwaren, transformator verzwaren - Delft 1;TH010_10;;2027;Investeringsplan;2027;Stedin;;
Installatie uitbreiden - Zoetermeer 9;TH011_23;;2024;Investeringsplan;2024;Stedin;;
Installatie plaatsen, kabels aanleggen, nieuw transformatorstation, stationsautomatisering vervangen, transformator plaatsen - Rotterdam Botlek;TH021_10;;2033;Investeringsplan;2033;Stedin;;
Kabels verzwaren, transformator verzwaren - Rotterdam Botlek;TH021_10;;2029;Investeringsplan;2029;Stedin;;
Kabels verzwaren, transformator verzwaren - Rotterdam Botlek;TH021_10;;2028;Investeringsplan;2028;Stedin;;
Installatie plaatsen, installatie uitbreiden, kabels verzwaren, stationsautomatisering vervangen, transformator verzwaren - Rotterdam Europoort ;TH027_10;;2029;Investeringsplan;2029;Stedin;;
Installatie plaatsen, kabels aanleggen, nieuw transformatorstation, stationsautomatisering vervangen, transformator plaatsen - Rotterdam omgeving Europoort Merwedeweg;TH027_10;;2028;Investeringsplan;2028;Stedin;;
Installatie vervangen, kabels verwijderen, kabels verzwaren, transformator verzwaren, transformatoren verzwaren - Rotterdam Europoort 10 kV;TH027_10;;2027;Investeringsplan;2027;Stedin;;
Kabels aanpassen - Rotterdam Theemsweg;TH029_10;;2024;Investeringsplan;2024;Stedin;;
Installatie uitbreiden, kabels verzwaren, transformator verzwaren - Rotterdam Gerbrandyweg ;TH029_10;;2026;Investeringsplan;2026;Stedin;;
Installatie plaatsen, kabels aanleggen, nieuw transformatorstation, transformatoren op steeltjes, transformatoren plaatsen - Rotterdam Gerbrandyweg;TH029_10;;2025;Investeringsplan;2025;Stedin;;
Transformator verzwaren - Rotterdam Theemsweg;TH029_10;;2025;Investeringsplan;2025;Stedin;;
Kabels aanleggen, transformator verzwaren, transformatoren plaatsen - Rotterdam Oudeland;TH056_25;;2029;Investeringsplan;2029;Stedin;;
Transformator plaatsen - Rotterdam Havengebied Maasvlakte;TH058_23;;2025;Investeringsplan;2025;Stedin;;
Kabels aanleggen - Rotterdam Havengebied Maasvlakte;TH058_23;;2027;Investeringsplan;2027;Stedin;;
Nieuw transformatorstation - Rotterdam Havengebied Maasvlakte;TH058_23;;2026;Investeringsplan;2026;Stedin;;
Transformator plaatsen - Den Haag HVS Ypenburg;TH064_23;;2032;Investeringsplan;2032;Stedin;;
Transformatoren plaatsen - Ooltgensplaat*;TH086_13;;2028;Investeringsplan;2028;Stedin;;
Verbinding verzwaren - Verbinding Middelharnis - Klaaswaal*;TH086_13;;2028;Investeringsplan;2028;Stedin;;
